Virtual User Script started at: 27.11.2019 16:26:15
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (��� 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Action.c(8): Notify: Transaction "http://learning2.pflb.ru:56902/css/core/ee-file-upload.css" will be skipped - could not calculate the transaction time (duration=0.0087, think_time=0.0000, wasted_time=0.0104).
Action.c(8): web_url("learning2.pflb.ru:56902") was successful, 1210039 body bytes, 6816 header bytes  	[MsgId: MMSG-26386]
Action.c(26): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(26): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(28): web_url("login") started  	[MsgId: MMSG-26355]
Action.c(28): Resource "http://learning2.pflb.ru:56902/css/core/material_icons.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): Found resource "http://learning2.pflb.ru:56902/css/core/materialize.css" in HTML "http://learning2.pflb.ru:56902/login"  	[MsgId: MMSG-26659]
Action.c(28): Resource "http://learning2.pflb.ru:56902/css/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): Resource "http://learning2.pflb.ru:56902/js/core/legacy.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): Resource "http://learning2.pflb.ru:56902/js/core/jquery-3.1.1.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): Resource "http://learning2.pflb.ru:56902/js/core/dust.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): Resource "http://learning2.pflb.ru:56902/js/core/jquery.cookie.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): Found resource "http://learning2.pflb.ru:56902/js/core/materialize.js" in HTML "http://learning2.pflb.ru:56902/login"  	[MsgId: MMSG-26659]
Action.c(28): Found resource "http://learning2.pflb.ru:56902/js/page/authorisation.js" in HTML "http://learning2.pflb.ru:56902/login"  	[MsgId: MMSG-26659]
Action.c(28): Downloading resource "http://learning2.pflb.ru:56902/tpl/login/login.dust" (specified by argument number 10)  	[MsgId: MMSG-26577]
Action.c(28): Downloading resource "http://learning2.pflb.ru:56902/images/logo_2.png" (specified by argument number 12)  	[MsgId: MMSG-26577]
Action.c(28): web_url("login") was successful, 717873 body bytes, 1353 header bytes  	[MsgId: MMSG-26386]
Action.c(41): Notify: Transaction "UC03_TR01_Login" started.
Action.c(43): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(43): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(45): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(45): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(50): web_submit_data("login_2") started  	[MsgId: MMSG-26355]
Action.c(50): web_submit_data("login_2") was successful, 146 body bytes, 339 header bytes  	[MsgId: MMSG-26386]
Action.c(63): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(63): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(65): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(65): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(67): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(67): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(71): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(71): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(73): web_url("learning2.pflb.ru:56902_2") started  	[MsgId: MMSG-26355]
Action.c(73): Retrieving data from cache for "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26558]
Action.c(73): Resource "http://learning2.pflb.ru:56902/css/core/material_icons.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(73): Resource "http://learning2.pflb.ru:56902/css/core/materialize.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(73): Resource "http://learning2.pflb.ru:56902/css/core/uploadfile.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(73): Resource "http://learning2.pflb.ru:56902/css/core/quill.snow.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(73): Resource "http://learning2.pflb.ru:56902/css/core/select2.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(73): Resource "http://learning2.pflb.ru:56902/css/core/ee-file-upload.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(73): Resource "http://learning2.pflb.ru:56902/css/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(73): Resource "http://learning2.pflb.ru:56902/css/company_2.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(73): Resource "http://learning2.pflb.ru:56902/js/core/legacy.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(73): Resource "http://learning2.pflb.ru:56902/js/core/jquery-3.1.1.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(73): Resource "http://learning2.pflb.ru:56902/js/core/clamp.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(73): Resource "http://learning2.pflb.ru:56902/js/core/jquery.cookie.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(73): Resource "http://learning2.pflb.ru:56902/js/core/jquery.uploadfile.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(73): Resource "http://learning2.pflb.ru:56902/js/core/jquery.maskedinput.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(73): Resource "http://learning2.pflb.ru:56902/js/core/jquery.ee.router.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(73): Resource "http://learning2.pflb.ru:56902/js/core/select2.full.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(73): Resource "http://learning2.pflb.ru:56902/js/core/readmore.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(73): Resource "http://learning2.pflb.ru:56902/js/core/dust.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(73): Resource "http://learning2.pflb.ru:56902/js/core/dust-helpers.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(73): Resource "http://learning2.pflb.ru:56902/js/core/custom-helpers.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(73): Resource "http://learning2.pflb.ru:56902/js/core/materialize.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(73): Resource "http://learning2.pflb.ru:56902/js/core/materialize-select.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(73): Resource "http://learning2.pflb.ru:56902/js/core/materialize-pagination.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(73): Resource "http://learning2.pflb.ru:56902/js/core/polyphills.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(73): Resource "http://learning2.pflb.ru:56902/js/core/helpers.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(73): Resource "http://learning2.pflb.ru:56902/js/index.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(73): Resource "http://learning2.pflb.ru:56902/js/core/materialTable.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(73): Downloading resource "http://learning2.pflb.ru:56902/js/core/jqueryformplugin.js?_=1574849653497" (specified by argument number 9)  	[MsgId: MMSG-26577]
Action.c(73): Downloading resource "http://learning2.pflb.ru:56902/engineer/wrapper/wrapper.dust" (specified by argument number 11)  	[MsgId: MMSG-26577]
Action.c(73): Downloading resource "http://learning2.pflb.ru:56902/engineer/wrapper/wrapper.js" (specified by argument number 13)  	[MsgId: MMSG-26577]
Action.c(73): Downloading resource "http://learning2.pflb.ru:56902/css/fonts/material_icons/MaterialIcons-Regular.woff" (specified by argument number 15)  	[MsgId: MMSG-26577]
Action.c(73): Downloading resource "http://learning2.pflb.ru:56902/engineer/tickets/tickets.dust" (specified by argument number 17)  	[MsgId: MMSG-26577]
Action.c(73): Downloading resource "http://learning2.pflb.ru:56902/engineer/tickets/tickets.js" (specified by argument number 19)  	[MsgId: MMSG-26577]
Action.c(73): Downloading resource "http://learning2.pflb.ru:56902/engineer/tasks/tasks.dust" (specified by argument number 21)  	[MsgId: MMSG-26577]
Action.c(73): Downloading resource "http://learning2.pflb.ru:56902/engineer/tasks/tasks.js" (specified by argument number 23)  	[MsgId: MMSG-26577]
Action.c(73): Downloading resource "http://learning2.pflb.ru:56902/engineer/task/task.dust" (specified by argument number 25)  	[MsgId: MMSG-26577]
Action.c(73): Downloading resource "http://learning2.pflb.ru:56902/engineer/task/task.js" (specified by argument number 27)  	[MsgId: MMSG-26577]
Action.c(73): Downloading resource "http://learning2.pflb.ru:56902/images/logo-5ka.png" (specified by argument number 29)  	[MsgId: MMSG-26577]
Action.c(73): Downloading resource "http://learning2.pflb.ru:56902/tpl/support/ticketComment.dust" (specified by argument number 31)  	[MsgId: MMSG-26577]
Action.c(73): Downloading resource "http://learning2.pflb.ru:56902/images/attachment.png" (specified by argument number 33)  	[MsgId: MMSG-26577]
Action.c(73): web_url("learning2.pflb.ru:56902_2") was successful, 387888 body bytes, 4042 header bytes  	[MsgId: MMSG-26386]
Action.c(96): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(96): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(99): web_url("checkLogin") started  	[MsgId: MMSG-26355]
Action.c(99): web_url("checkLogin") was successful, 92 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(109): web_url("info") started  	[MsgId: MMSG-26355]
Action.c(109): web_url("info") was successful, 277 body bytes, 316 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(119): web_url("4") started  	[MsgId: MMSG-26355]
Action.c(119): web_url("4") was successful, 52 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(129): web_url("countByState") started  	[MsgId: MMSG-26355]
Action.c(129): web_url("countByState") was successful, 218 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(139): web_custom_request("ticket") started  	[MsgId: MMSG-26355]
Action.c(139): web_custom_request("ticket") was successful, 11922 body bytes, 316 header bytes, 20 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(151): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(151): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(153): Notify: Transaction "UC03_TR01_Login" ended with a "Pass" status (Duration: 1.7041 Wasted Time: 0.1729).
Action.c(155): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(155): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(157): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(157): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(159): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(159): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(161): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(161): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(163): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(163): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(163): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(165): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(165): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(167): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(167): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(169): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(169): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(171): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(171): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(173): web_add_header("UA-CPU") started  	[MsgId: MMSG-26355]
Action.c(173): web_add_header("UA-CPU") was successful  	[MsgId: MMSG-26392]
Action.c(176): web_url("iecompatviewlist.xml") started  	[MsgId: MMSG-26355]
Action.c(176): Downloading resource "https://c.urs.microsoft.com/l1.dat?cw=637102745224357591&v=3&cv=9.11.17763.0&os=10.0.17763.0.0&pg=4A72F430-B40C-4D36-A068-CE33ADA5ADF9" (specified by argument number 10)  	[MsgId: MMSG-26577]
Action.c(176): web_url("iecompatviewlist.xml") was successful, 96673 body bytes, 681 header bytes  	[MsgId: MMSG-26386]
Action.c(188): Notify: Transaction "UC03_TR02_Show_tasks" started.
Action.c(190): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(190): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(193): web_url("countByState_2") started  	[MsgId: MMSG-26355]
Action.c(193): web_url("countByState_2") was successful, 171 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(203): web_custom_request("task") started  	[MsgId: MMSG-26355]
Action.c(203): web_custom_request("task") was successful, 15273 body bytes, 316 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(215): Notify: Transaction "UC03_TR02_Show_tasks" ended with a "Pass" status (Duration: 1.1830 Wasted Time: 0.0505).
Action.c(217): Notify: Transaction "UC03_TR03_Open_task" started.
Action.c(219): web_url("149362") started  	[MsgId: MMSG-26355]
Action.c(219): web_url("149362") was successful, 1729 body bytes, 316 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(229): web_url("checkLogin_2") started  	[MsgId: MMSG-26355]
Action.c(229): web_url("checkLogin_2") was successful, 92 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(239): web_url("comment") started  	[MsgId: MMSG-26355]
Action.c(239): web_url("comment") was successful, 532 body bytes, 316 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(249): Notify: Transaction "UC03_TR03_Open_task" ended with a "Pass" status (Duration: 1.0518 Wasted Time: 0.0665).
Action.c(253): Notify: Transaction "UC03_TR04_Add_comment" started.
Action.c(255): web_submit_data("file") started  	[MsgId: MMSG-26355]
Action.c(255): Error -26488: Could not obtain information about submitted file "C:\Users\student\Desktop\Ogdanets\Project\UC03_Comment_task\Схема теста.png": _stat32 rc=-1, errno=2 [No such file or directory]. Using an empty file  	[MsgId: MERR-26488]
Action.c(255): Aborting pending download of URL="http://learning2.pflb.ru:56902/api/ticket/file/" (RelFrameId=1, Internal ID=69)  	[MsgId: MMSG-27650]
Action.c(255): web_submit_data("file") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Action.c(255): Notify: Transaction "UC03_TR04_Add_comment" ended with a "Fail" status (Duration: 0.0231 Wasted Time: 0.0086).
Action.c(255): Notify: Transaction "UC03_TR04_Add_comment" has 0 error message(s).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
